2019/10/15 10:56:15.832 [I] [tools.go:125]  &{POST /login HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[47] Content-Type:[application/json] Cookie:[token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE1NzEzMTQwMzQsImlzcyI6InNnc3QiLCJ1c2VybmFtZSI6IuazqOmUgOi0puWPtyIsImFkbWluIjpmYWxzZX0.AzspGJxx4_9_4UDVo9c-vyxlAr4THXi2gOTYHZUFq-s] Origin:[http://localhost:4200] Referer:[http://localhost:4200/login] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36]] 0xc0001b0100 <nil> 47 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:53558 /login <nil> <nil> <nil> 0xc0001b0140}
2019/11/27 21:11:05.413 [I] [favourHandleFunc.go:104]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 21:11:05.413 [I] [tools.go:64]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/27 21:11:05.413 [I] [tools.go:65]  {0 收藏列表获取成功 0xc000004660 /getFolder POST 0 0}
2019/11/27 21:11:05.451 [I] [tools.go:125]  &{POST /getFavourGoods HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[51] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc0000344c0 <nil> 51 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:64468 /getFavourGoods <nil> <nil> <nil> 0xc000034500}
2019/11/27 21:11:05.451 [I] [tools.go:126]  &{0xc000004a00 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 21:11:05.451 [I] [favourHandleFunc.go:124]  map[action:GET data:map[fdid:2 key: uid:1]]
2019/11/27 21:11:05.451 [I] [favourHandleFunc.go:131]  map[fdid:2 key: uid:1]
2019/11/27 21:11:05.466 [E] [t_favour_dir.go:68]  pq: column reference "gid" is ambiguous
2019/11/27 21:11:05.466 [I] [favourHandleFunc.go:142]  <nil>
2019/11/27 21:11:05.467 [E] [favourHandleFunc.go:145]  获取中的收藏货品失败  err: pq: column reference "gid" is ambiguous
2019/11/27 23:24:08.339 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000034640 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:55672 /getFolder <nil> <nil> <nil> 0xc000034680}
2019/11/27 23:24:08.453 [I] [tools.go:126]  &{0xc000004c20 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/27 23:24:08.455 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/27 23:24:08.455 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/27 23:24:08.459 [E] [t_favour_dir.go:26]  write tcp 202.192.81.45:64090->119.23.40.146:5432: wsasend: An existing connection was forcibly closed by the remote host.
2019/11/27 23:24:08.460 [I] [favourHandleFunc.go:104]  <nil>
2019/11/27 23:24:08.462 [E] [favourHandleFunc.go:106]  数据库获取收藏列表失败, err: write tcp 202.192.81.45:64090->119.23.40.146:5432: wsasend: An existing connection was forcibly closed by the remote host.
2019/11/29 17:50:21.740 [I] [initDB.go:38]  DB connected!
2019/11/29 17:50:25.572 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc0001281c0 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:50330 /getFolder <nil> <nil> <nil> 0xc000128200}
2019/11/29 17:50:25.573 [I] [tools.go:126]  &{0xc0000f0380 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/29 17:50:25.576 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/29 17:50:25.577 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/29 17:50:25.602 [I] [favourHandleFunc.go:104]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/29 17:50:25.602 [I] [tools.go:64]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/29 17:50:25.602 [I] [tools.go:65]  {0 收藏列表获取成功 0xc000005640 /getFolder POST 0 0}
2019/11/29 17:50:25.638 [I] [tools.go:125]  &{POST /getFavourGoods HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[51] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc0000348c0 <nil> 51 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:50331 /getFavourGoods <nil> <nil> <nil> 0xc000034900}
2019/11/29 17:50:25.638 [I] [tools.go:126]  &{0xc000005a00 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/29 17:50:25.652 [I] [favourHandleFunc.go:124]  map[action:GET data:map[fdid:2 key: uid:1]]
2019/11/29 17:50:25.653 [I] [favourHandleFunc.go:131]  map[fdid:2 key: uid:1]
2019/11/29 17:50:25.668 [E] [t_favour_dir.go:68]  pq: column reference "gid" is ambiguous
2019/11/29 17:50:25.669 [I] [favourHandleFunc.go:142]  <nil>
2019/11/29 17:50:25.669 [E] [favourHandleFunc.go:145]  获取中的收藏货品失败  err: pq: column reference "gid" is ambiguous
2019/11/29 18:17:33.819 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc0001283c0 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:51842 /getFolder <nil> <nil> <nil> 0xc000128400}
2019/11/29 18:17:33.821 [I] [tools.go:126]  &{0xc0000f0620 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/29 18:17:33.823 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/29 18:17:33.823 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/29 18:17:33.985 [I] [favourHandleFunc.go:104]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/29 18:17:33.986 [I] [tools.go:64]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/29 18:17:33.986 [I] [tools.go:65]  {0 收藏列表获取成功 0xc0000f08a0 /getFolder POST 0 0}
2019/11/29 18:17:34.009 [I] [tools.go:125]  &{POST /getFavourGoods HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[51] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000128580 <nil> 51 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:51844 /getFavourGoods <nil> <nil> <nil> 0xc0001285c0}
2019/11/29 18:17:34.009 [I] [tools.go:126]  &{0xc0000f0a60 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/29 18:17:34.013 [I] [favourHandleFunc.go:124]  map[action:GET data:map[fdid:2 key: uid:1]]
2019/11/29 18:17:34.013 [I] [favourHandleFunc.go:131]  map[fdid:2 key: uid:1]
2019/11/29 18:17:34.048 [E] [t_favour_dir.go:68]  pq: column reference "gid" is ambiguous
2019/11/29 18:17:34.049 [I] [favourHandleFunc.go:142]  <nil>
2019/11/29 18:17:34.049 [E] [favourHandleFunc.go:145]  获取中的收藏货品失败  err: pq: column reference "gid" is ambiguous
2019/11/30 10:48:47.000 [I] [initDB.go:38]  DB connected!
2019/11/30 10:49:24.459 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000152000 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:64642 /getFolder <nil> <nil> <nil> 0xc000152040}
2019/11/30 10:49:24.475 [I] [tools.go:126]  &{0xc000150000 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/30 10:49:24.476 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/30 10:49:24.477 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/30 10:49:24.526 [I] [favourHandleFunc.go:104]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/30 10:49:24.526 [I] [tools.go:64]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/30 10:49:24.526 [I] [tools.go:65]  {0 收藏列表获取成功 0xc00004f940 /getFolder POST 0 0}
2019/11/30 10:49:24.584 [I] [tools.go:125]  &{POST /getFavourGoods HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[51] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000152300 <nil> 51 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:64646 /getFavourGoods <nil> <nil> <nil> 0xc000152340}
2019/11/30 10:49:24.585 [I] [tools.go:126]  &{0xc0001502a0 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/30 10:49:24.598 [I] [favourHandleFunc.go:124]  map[action:GET data:map[fdid:2 key: uid:1]]
2019/11/30 10:49:24.598 [I] [favourHandleFunc.go:131]  map[fdid:2 key: uid:1]
2019/11/30 10:49:24.656 [I] [favourHandleFunc.go:142]  &[]
2019/11/30 10:49:24.656 [I] [tools.go:64]  &[]
2019/11/30 10:49:24.656 [I] [tools.go:65]  {0 获取中的收藏货品成功 0xc00004fce0 /getFavourGoods POST 0 0}
2019/11/30 10:54:51.479 [I] [tools.go:125]  &{POST /getFolder HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[33] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc0001525c0 <nil> 33 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:64825 /getFolder <nil> <nil> <nil> 0xc000152600}
2019/11/30 10:54:51.479 [I] [tools.go:126]  &{0xc0001504e0 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/30 10:54:51.479 [I] [favourHandleFunc.go:86]  map[action:GET data:map[uid:1]]
2019/11/30 10:54:51.480 [I] [favourHandleFunc.go:93]  map[uid:1]
2019/11/30 10:54:51.505 [I] [favourHandleFunc.go:104]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/30 10:54:51.508 [I] [tools.go:64]  &[{2 默认收藏夹 2019-11-25 22:53:14.403078 +0800 CST 1 系统默认创建的收藏夹，不能删除 1} {3 生活用品 2019-11-25 22:53:14.525787 +0800 CST 1 收藏生活用品 1}]
2019/11/30 10:54:51.508 [I] [tools.go:65]  {0 收藏列表获取成功 0xc00004fe40 /getFolder POST 0 0}
2019/11/30 10:54:51.660 [I] [tools.go:125]  &{POST /getFavourGoods HTTP/1.1 1 1 map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br] Accept-Language:[zh-CN,zh;q=0.9] Connection:[close] Content-Length:[51] Content-Type:[application/json] Cookie:[Goland-35dcf7d3=70f2681c-869c-41cc-8dfd-753ed424c6c1] Origin:[http://localhost:4200] Referer:[http://localhost:4200/favour] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36]] 0xc000152840 <nil> 51 [] true localhost:9000 map[] map[] <nil> map[] 127.0.0.1:64827 /getFavourGoods <nil> <nil> <nil> 0xc000152880}
2019/11/30 10:54:51.766 [I] [tools.go:126]  &{0xc000150780 <nil> <nil> true true {0 0} false false false 0x670550}
2019/11/30 10:54:51.766 [I] [favourHandleFunc.go:124]  map[action:GET data:map[fdid:2 key: uid:1]]
2019/11/30 10:54:51.766 [I] [favourHandleFunc.go:131]  map[fdid:2 key: uid:1]
2019/11/30 10:54:51.799 [I] [favourHandleFunc.go:142]  &[]
2019/11/30 10:54:51.799 [I] [tools.go:64]  &[]
2019/11/30 10:54:51.800 [I] [tools.go:65]  {0 获取中的收藏货品成功 0xc0001ac000 /getFavourGoods POST 0 0}
2019/11/30 11:00:38.295 [I] [initDB.go:38]  DB connected!
2019/11/30 11:02:01.769 [I] [initDB.go:38]  DB connected!
2019/11/30 11:02:01.770 [I] [t_favour_dir.go:66]  ok
2019/11/30 11:02:01.794 [I] [t_favour_dir.go:92]  &[]
2019/11/30 11:02:01.794 [I] [main.go:15]  &[]
2019/11/30 11:04:03.663 [I] [initDB.go:38]  DB connected!
2019/11/30 11:04:03.663 [I] [t_favour_dir.go:66]  ok
2019/11/30 11:04:03.684 [I] [t_favour_dir.go:92]  &[]
2019/11/30 11:04:03.684 [I] [main.go:15]  &[]
